# view res/layout/activity_pair_usb_pin.xml #generated:2
# view res/layout/fragment_check_seed.xml #generated:8
# view res/layout/fragment_choose_mode.xml #generated:1
# view res/layout/fragment_finish.xml #generated:1
# view res/layout/fragment_setup_welcome.xml #generated:1
# view res/layout/fragment_show_seed_ui2.xml #generated:8
# view res/layout/fragment_status_loading.xml #generated:8
# view res/layout/fragment_status_show.xml #generated:8
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# view res/layout/fragment_account.xml #generated:17
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# view res/layout/fragment_account.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_wallet.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.bachduong.bitwallet.AddressBookProvider { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.bachduong.bitwallet.ExchangeHistoryProvider { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.bachduong.bitwallet.ExchangeRatesProvider { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.bachduong.bitwallet.WalletApplication { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.bachduong.bitwallet.service.CoinServiceImpl { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.bachduong.bitwallet.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.bachduong.bitwallet.ui.AccountDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.bachduong.bitwallet.ui.AddCoinsActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.bachduong.bitwallet.ui.DebuggingActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.bachduong.bitwallet.ui.ExchangeHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.bachduong.bitwallet.ui.ExchangeRatesActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.bachduong.bitwallet.ui.FeesSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.bachduong.bitwallet.ui.IntroActivity { <init>(...); }

# view res/layout/activity_wallet.xml #generated:21
-keep class com.bachduong.bitwallet.ui.NavigationDrawerFragment { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.bachduong.bitwallet.ui.PairUsbPinActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.bachduong.bitwallet.ui.PasswordConfirmationActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.bachduong.bitwallet.ui.PreviousAddressesActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.bachduong.bitwallet.ui.ScanActivity { <init>(...); }

# view res/layout/scan_activity.xml #generated:12
-keep class com.bachduong.bitwallet.ui.ScannerView { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.bachduong.bitwallet.ui.SendActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.bachduong.bitwallet.ui.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.bachduong.bitwallet.ui.ShowSeedActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.bachduong.bitwallet.ui.SignTransactionActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.bachduong.bitwallet.ui.SignVerifyMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.bachduong.bitwallet.ui.SweepWalletActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.bachduong.bitwallet.ui.TradeActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.bachduong.bitwallet.ui.TradeStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.bachduong.bitwallet.ui.TransactionDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.bachduong.bitwallet.ui.WalletActivity { <init>(...); }

# view res/layout/exchange_status_row.xml #generated:95
# view res/layout/fragment_send.xml #generated:78
-keep class com.bachduong.bitwallet.ui.widget.AddressView { <init>(...); }

# view res/layout/account_row.xml #generated:52
# view res/layout/account_row.xml #generated:67
# view res/layout/account_row.xml #generated:73
# view res/layout/coin_list_row.xml #generated:36
# view res/layout/exchange_rate_row.xml #generated:51
# view res/layout/exchange_rate_row.xml #generated:64
# view res/layout/exchange_status_row.xml #generated:73
# view res/layout/exchange_status_row.xml #generated:88
# view res/layout/fragment_balance_header.xml #generated:21
# view res/layout/fragment_balance_header.xml #generated:27
# view res/layout/fragment_overview_header.xml #generated:22
-keep class com.bachduong.bitwallet.ui.widget.Amount { <init>(...); }

# view res/layout/edit_fee_dialog.xml #generated:24
# view res/layout/fragment_request.xml #generated:115
# view res/layout/fragment_request.xml #generated:121
# view res/layout/fragment_send.xml #generated:128
# view res/layout/fragment_send.xml #generated:134
# view res/layout/fragment_trade_select.xml #generated:118
# view res/layout/fragment_trade_select.xml #generated:124
-keep class com.bachduong.bitwallet.ui.widget.AmountEditView { <init>(...); }

# view res/layout/transaction_row.xml #generated:102
-keep class com.bachduong.bitwallet.ui.widget.CurrencyTextView { <init>(...); }

# view res/layout/amount.xml #generated:17
-keep class com.bachduong.bitwallet.ui.widget.FontFitTextView { <init>(...); }

# view res/layout/fragment_make_transaction.xml #generated:41
# view res/layout/transaction_amount_visualizer.xml #generated:16
# view res/layout/transaction_amount_visualizer.xml #generated:9
# view res/layout/transaction_details_output_row.xml #generated:6
-keep class com.bachduong.bitwallet.ui.widget.SendOutput { <init>(...); }

# view res/layout/fragment_balance.xml #generated:7
# view res/layout/fragment_overview.xml #generated:7
-keep class com.bachduong.bitwallet.ui.widget.SwipeRefreshLayout { <init>(...); }

